String ID,enu,Comment
SHARE.process-messages.wswf_publishTree.task.wswf_rejectedTask.description,Rejected, 
SHARE.process-messages.wswf_publishTree.node.approved.title,Published, 
SHARE.process-messages.wswf_publishTree.node.approved.description,Published, 
SHARE.process-messages.wswf_publishTree.task.wswf_approvedTask.title,Published, 
SHARE.process-messages.wswf_publishTree.task.wswf_approvedTask.description,Published, 
SHARE.process-messages.wswf_publishTree.node.end.title,End, 
SHARE.process-messages.wswf_publishTree.node.end.description,End, 
SHARE.process-messages.wswf_readContactProcess.node.start.title,Start, 
SHARE.process-messages.wswf_readContactProcess.node.start.description,Start, 
SHARE.process-messages.wswf_readContactProcess.node.handleContactRequest.title,Handle Contact Request, 
SHARE.process-messages.wswf_readContactProcess.node.handleContactRequest.description,Handle Contact Request, 
SHARE.process-messages.wswf_readContactProcess.node.handleContactRequest.transition.dealtWith.title,Dealt With, 
SHARE.process-messages.wswf_readContactProcess.node.handleContactRequest.transition.dealtWith.description,Dealt With, 
SHARE.process-messages.wswf_readContactProcess.task.wswf_handleContactRequest.title,Handle Contact Request, 
SHARE.process-messages.wswf_readContactProcess.task.wswf_handleContactRequest.description,Handle Contact Request, 
SHARE.process-messages.wswf_readContactProcess.node.end.title,End, 
SHARE.process-messages.wswf_readContactProcess.node.end.description,End, 
SHARE.wcmquickstart.type.ws_article,Article, 
SHARE.wcmquickstart.workflow.wswf_reviewPublish,Review and Publish, 
SHARE.wcmquickstart.workflow.wswf_publishTree,Publish Site Structure, 
SHARE.wcmquickstart.dashlet.wcmqs.shortName,Web Quick Start, 
SHARE.wcmquickstart.dashlet.wcmqs.description,Web Quick Start Site Dashlet, 
SHARE.wcmquickstart.page.manageTranslations.title,Translation Management, 
SHARE.wcmquickstart.page.manageTranslations.description,Manage translations of content, 
SHARE.wcmquickstart.actions.wcmqs.preview-webasset,Preview Web Asset, 
SHARE.wcmquickstart.actions.wcmqs.manage-translations,Manage Translations, 
SHARE.wcmquickstart.message.popup-blocked.title,Popup Window Blocked, 
SHARE.wcmquickstart.message.popup-blocked.text,Your web browser settings prevented a new window from being opened. Click OK to try again., 
SHARE.wcmqs.get.label.title,Web Quick Start, 
SHARE.wcmqs.get.label.summary,Import website data into this site, 
SHARE.wcmqs.get.label.load-test-data,Import Website Data, 
SHARE.wcmqs.get.label.help_link,Web Quick Start Help, 
SHARE.wcmqs.get.label.button.import,Import, 
SHARE.wcmqs.get.label.importdata,Select website data, 
SHARE.wcmqs.get.message.importing,Importing website data. Please wait, 
SHARE.wcmqs.get.message.import-ok,Website data import successful., 
SHARE.wcmqs.get.message.import-fail,Failed to import website data., 
SHARE.wcmqs.get.url.help,http://docs.alfresco.com/{0}/concepts/qs-intro.html, 
SHARE.wcmqs-document-translations.get.header.translations,Manage Translations, 
SHARE.wcmqs-document-translations.get.message.translations-not-enabled,This item is not currently enabled for translations, 
SHARE.wcmqs-document-translations.get.message.mark-translation,Mark this as the {0} translation, 
SHARE.wcmqs-document-translations.get.message.no-definitions,There are no language definitions loaded - unable to load multilingual console., 
SHARE.wcmqs-document-translations.get.label.language,Language, 
SHARE.wcmqs-document-translations.get.label.name,Name, 
SHARE.wcmqs-document-translations.get.label.action,Action, 
SHARE.wcmqs-document-translations.get.label.not-applicable,N/A, 
SHARE.common.date.format,d MMMM yyyy hh:mm a, 
SHARE.common.read.more,read more, 
SHARE.common.pagination.prev,Previous page, 
SHARE.common.pagination.next,Next page, 
SHARE.common.pagination.page,Page {0} of {1}, 
SHARE.common.list.none,Coming soon, 
SHARE.common.list.thumbnails.subTitle,Key Publications, 
SHARE.common.tags.none,None, 
SHARE.common.tags,Tags, 
SHARE.common.title.search,Search Results, 
SHARE.common.title.404,Page Not Found, 
SHARE.common.title.contact,Contact Us, 
SHARE.common.title.error,Error, 
SHARE.common.title.thankyou,Thank You, 
SHARE.common.nav.home,Home, 
SHARE.common.links.accessibility,Accessibility, 
SHARE.common.links.contact,Contact, 
SHARE.common.list.wide2.rss,Subscribe to RSS, 
SHARE.common.related.articles.title,Related Content, 
SHARE.common.search.box.search,search, 
SHARE.common.search.results.title,Search Results, 
SHARE.common.search.results.none,"Sorry, no results were found for ""{0}"" within {1}.", 
SHARE.common.search.results.found,"Showing {0} of {1} results for ""{2}"" within {3}", 
SHARE.common.comments.display.title,Comments, 
SHARE.common.comments.display.none,Be the first to leave a comment!, 
SHARE.common.comments.display.censored,*** This comment has been removed. ***, 
SHARE.common.comments.write.title,Leave a comment, 
SHARE.common.comments.write.name,Name, 
SHARE.common.comments.write.email,Email, 
SHARE.common.comments.write.website,Website, 
SHARE.common.comments.write.subject,Subject, 
SHARE.common.comments.write.post,Post, 
SHARE.common.comments.write.errors,Please fix the problems indicated below. Thank you., 
SHARE.common.comments.write.null.feedback.visitorName,please enter a name, 
SHARE.common.comments.write.invalid.feedback.visitorName,the name you entered contains invalid characters, 
SHARE.common.comments.write.null.feedback.visitorEmail,please enter an email address, 
SHARE.common.comments.write.invalid.feedback.visitorEmail,the email address is not valid, 
SHARE.common.comments.write.null.feedback.comment,please enter a comment, 
SHARE.common.content.details.title,Publication Details, 
SHARE.common.content.details.summary,Summary, 
SHARE.common.content.details.comment,Comment, 
SHARE.common.content.details.share,Share amp; Embed, 
SHARE.common.content.details.author,Author, 
SHARE.common.content.details.published,Published, 
SHARE.common.content.details.size,Size, 
SHARE.common.content.details.mimeType,Mime Type, 
SHARE.common.content.details.download,Download, 
SHARE.common.section.tags,Section Tags, 
SHARE.common.webeditor.edit,Edit, 
SHARE.common.error.friendly,"Sorry, there seems to be a problem with this part of the page.", 
SHARE.common.error.component,An error has occured in the component, 
SHARE.common.error.status,It responded with a status of, 
SHARE.common.error.code,Error Code Information, 
SHARE.common.error.message,Error Message, 
SHARE.common.error.message.none,Not specified, 
SHARE.common.error.server,Server, 
SHARE.common.error.time,Time, 
SHARE.common.error.expand,Click here to view full technical information on the error., 
SHARE.common.error.exception,Exception, 
SHARE.common.error.404.text,"Sorry, that page doesn't exist.", 
SHARE.common_2.button.ok,OK, 
SHARE.common_2.button.cancel,Cancel, 
SHARE.common_2.button.close,Close, 
SHARE.common_2.button.select,Select, 
SHARE.common_2.button.add,Add, 
SHARE.common_2.button.remove,Remove, 
SHARE.common_2.button.removeAll,Remove All, 
SHARE.common_2.button.yes,Yes, 
SHARE.common_2.button.no,No, 
SHARE.common_2.size.bytes,bytes, 
SHARE.common_2.size.kilobytes,KB, 
SHARE.common_2.size.megabytes,MB, 
SHARE.common_2.size.gigabytes,GB, 
SHARE.common_2.days.initial,"S,M,T,W,T,F,S", 
SHARE.common_2.days.short,"Su,Mo,Tu,We,Th,Fr,Sa", 
SHARE.common_2.days.medium,"Sun,Mon,Tue,Wed,Thu,Fri,Sat", 
SHARE.common_2.days.long,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday", 
SHARE.common_2.months.short,"Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec", 
SHARE.common_2.months.long,"January,February,March,April,May,June,July,August,September,October,November,December", 
SHARE.common_2.date-format.default,ddd d mmm yyyy HH:MM:ss, 
SHARE.common_2.date-format.defaultDateOnly,ddd d mmm yyyy, 
SHARE.common_2.date-format.shortDate,mm/dd/yyyy, 
SHARE.common_2.date-format.mediumDate,"d mmm, yyyy", 
SHARE.common_2.date-format.mediumDateNoYear,d mmm, 
SHARE.common_2.date-format.longDate,"dd mmmm, yyyy", 
SHARE.common_2.date-format.longDateNoYear,dd mmmm, 
SHARE.common_2.date-format.fullDate,"dddd, d mmmm, yyyy", 
SHARE.common_2.date-format.fullDateTime,"dddd, d mmmm, yyyy 'at' h:MM TT", 
SHARE.common_2.date-format.shortTime,h:MM TT, 
SHARE.common_2.date-format.mediumTime,h:MM:ss TT, 
SHARE.common_2.date-format.longTime,h:MM:ss TT Z, 
SHARE.common_2.date-format.monthYear,mmmm yyyy, 
SHARE.common_2.date-format.dayDateMonth,"dddd, d mmmm", 
SHARE.common_2.date-format.am,am, 
SHARE.common_2.date-format.pm,pm, 
SHARE.common_2.date-format.rfc822,"EEE, dd MMM yyyy HH:mm:ss Z", 
SHARE.common_2.relative.seconds,just now, 
SHARE.common_2.relative.minute,a minute ago, 
SHARE.common_2.relative.minutes,{0} minutes ago, 
SHARE.common_2.relative.hour,about an hour ago, 
SHARE.common_2.relative.hours,{0} hours ago, 
SHARE.common_2.relative.day,about a day ago, 
SHARE.common_2.relative.days,{0} days ago, 
SHARE.common_2.relative.month,about a month ago, 
SHARE.common_2.relative.months,{0} months ago, 
SHARE.common_2.relative.year,about a year ago, 
SHARE.common_2.relative.years,over {0} years ago, 
SHARE.common_2.relative.yesterday,Yesterday, 
SHARE.common_2.relative.today,Today, 
SHARE.common_2.relative.tomorrow,Tomorrow, 
SHARE.common_2.relative.earlierThisWeek,Earlier this week, 
SHARE.common_2.relative.lastWeek,Last week, 
SHARE.common_2.relative.laterThisWeek,Later this week, 
SHARE.common_2.relative.nextWeek,Next week, 
SHARE.common_2.date-unit.single.second,second, 
SHARE.common_2.date-unit.plural.second,seconds, 
SHARE.common_2.date-unit.single.minute,minute, 
SHARE.common_2.date-unit.plural.minute,minutes, 
SHARE.common_2.date-unit.single.hour,hour, 
SHARE.common_2.date-unit.plural.hour,hours, 
SHARE.common_2.date-unit.single.day,day, 
SHARE.common_2.date-unit.plural.day,days, 
SHARE.common_2.date-unit.single.week,week, 
SHARE.common_2.date-unit.plural.week,weeks, 
SHARE.common_2.date-unit.single.month,month, 
SHARE.common_2.date-unit.plural.month,months, 
SHARE.common_2.date-unit.single.year,year, 
SHARE.common_2.date-unit.plural.year,years, 
SHARE.common_2.message.success,Success, 
SHARE.common_2.message.failure,Failure, 
SHARE.common_2.message.please-wait,Please wait, 
SHARE.common_2.message.unknown-error,An unknown error occurred. Please ask the administrator to check the log files for details., 
SHARE.common_2.message.datatable.empty,No items exist, 
SHARE.common_2.message.datatable.error,Error loading items, 
SHARE.common_2.message.datatable.loading,Loading, 
SHARE.common_2.message.item-already-added,Item '{0}' is already added, 
SHARE.common_2.message.task-data.failure,Cannot load task data, 
SHARE.common_2.imagelib.title,Library Images, 
SHARE.common_2.imagelib.tooltip,Insert Library Image, 
SHARE.common_2.linklib.tooltip,Insert Document Link, 
SHARE.common_2.priority.high,High, 
SHARE.common_2.priority.medium,Medium, 
SHARE.common_2.priority.low,Low, 
SHARE.common_2.validation-hint.mandatory,The value cannot be empty., 
SHARE.common_2.validation-hint.length.min,The value must contain at least {0} characters., 
SHARE.common_2.validation-hint.length.max,The value must contain less than {0} characters., 
SHARE.common_2.validation-hint.length.min.max,The value must contain between {0} and {1} characters., 
SHARE.common_2.validation-hint.number,The value must be numeric., 
SHARE.common_2.validation-hint.numberRange.min,The value must be a number greater than {0}, 
SHARE.common_2.validation-hint.numberRange.max,The value must be a number less than {0}, 
SHARE.common_2.validation-hint.numberRange.min.max,The value must be a number between {0} and {1}, 
SHARE.common_2.validation-hint.nodeName,"The characters "" * \ < > ? / : | are not allowed. The name cannot end with a dot.", 
SHARE.common_2.validation-hint.nodeRef,"The value must be a valid nodeRef, e.g. workspace://SpacesStore/5a806d89-f04a-4163-8d2d-93769907b1a4", 
SHARE.common_2.validation-hint.email,The value needs to be an email address (john.smith@example.com), 
SHARE.common_2.validation-hint.time,The value must be a time., 
SHARE.common_2.validation-hint.url,The entry must form a valid URL (http://www.alfresco.com), 
SHARE.common_2.validation-hint.siteName,"Only characters a-z, A-Z, 0-9 and - are allowed for a Site URL.", 
SHARE.common_2.validation-hint.tagName,The characters * \ < > ? / : | are not allowed. The name cannot end with a dot., 
SHARE.common_2.roles.editor,Editor, 
SHARE.common_2.roles.consumer,Consumer, 
SHARE.common_2.roles.collaborator,Collaborator, 
SHARE.common_2.roles.coordinator,Coordinator, 
SHARE.common_2.roles.contributor,Contributor, 
SHARE.common_2.roles.siteconsumer,Site Consumer, 
SHARE.common_2.roles.sitecollaborator,Site Collaborator, 
SHARE.common_2.roles.sitecontributor,Site Contributor, 
SHARE.common_2.roles.sitemanager,Site Manager, 
SHARE.common_2.roles.all,All, 
SHARE.common_2.roles.fullcontrol,Full Control, 
SHARE.common_2.roles.readpermissions,Read Permissions, 
SHARE.common_2.Alfresco.forms.validation.invalid.message,Field contains an error., 
SHARE.common_2.Alfresco.forms.validation.email.message,Value is not a valid email address., 
SHARE.common_2.Alfresco.forms.validation.mandatory.message,The value cannot be empty., 
SHARE.common_2.Alfresco.forms.validation.length.message,Value has incorrect number of characters., 
SHARE.common_2.Alfresco.forms.validation.length.message.min,Value must have at least {min} characters., 
SHARE.common_2.Alfresco.forms.validation.length.message.max,Value must have at least {max} characters., 
SHARE.common_2.Alfresco.forms.validation.length.message.minMax,Value must have between {min} and {max} characters., 
SHARE.common_2.Alfresco.forms.validation.number.message,Value is not a number., 
